EventCode,EventBaseCode,EventRootCode,EventCode_Desc
1432,143,14,Conduct strike or boycott for policy change
1433,143,14,Conduct strike or boycott for rights
1434,143,14,"Conduct strike or boycott for change in institutions, regime"
144,144,14,"Obstruct passage, block, not specified"
1441,144,14,Obstruct passage to demand leadership change
1442,144,14,Obstruct passage to demand policy change
1443,144,14,Obstruct passage to demand rights
1444,144,14,"Obstruct passage to demand change in institutions, regime"
145,145,14,"Protest violently, riot, not specified"
1451,145,14,Engage in violent protest for leadership change
1452,145,14,Engage in violent protest for policy change
1453,145,14,Engage in violent protest for rights
1454,145,14,"Engage in violent protest for change in institutions, regime"
150,150,15,"Demonstrate military or police power, not specified"
151,151,15,Increase police alert status
152,152,15,Increase military alert status
153,153,15,Mobilize or increase police power
154,154,15,Mobilize or increase armed forces
155,155,15,Mobilize or increase cyber-forces
160,160,16,"Reduce relations, not specified"
161,161,16,Reduce or break diplomatic relations
162,162,16,"Reduce or stop material aid, not specified"
1621,162,16,Reduce or stop economic assistance
1622,162,16,Reduce or stop military assistance
1623,162,16,Reduce or stop humanitarian assistance
163,163,16,"Impose embargo, boycott, or sanctions"
164,164,16,Halt negotiations
165,165,16,Halt mediation
166,166,16,"Expel or withdraw, not specified"
1661,166,16,Expel or withdraw peacekeepers
1662,166,16,"Expel or withdraw inspectors, observers"
1663,166,16,Expel or withdraw aid agencies
170,170,17,"Coerce, not specified"
171,171,17,"Seize or damage property, not specified"
1711,171,17,Confiscate property
1712,171,17,Destroy property
172,172,17,"Impose administrative sanctions, not specified"
1721,172,17,Impose restrictions on political freedoms
1722,172,17,Ban political parties or politicians
1723,172,17,Impose curfew
1724,172,17,Impose state of emergency or martial law
173,173,17,"Arrest, detain, or charge with legal action"
174,174,17,Expel or deport individuals
175,175,17,Use tactics of violent repression
176,176,17,Attack cybernetically
180,180,18,"Use unconventional violence, not specified"
181,181,18,"Abduct, hijack, or take hostage"
182,182,18,"Physically assault, not specified"
1821,182,18,Sexually assault
1822,182,18,Torture
1823,182,18,Kill by physical assault
183,183,18,"Conduct suicide, car, or other non-military bombing, not specified"
1831,183,18,Carry out suicide bombing
1832,183,18,Carry out vehicular bombing
1833,183,18,Carry out roadside bombing
1834,183,18,Carry out location bombing
184,184,18,Use as human shield
185,185,18,Attempt to assassinate
186,186,18,Assassinate
190,190,19,"Use conventional military force, not specified"
191,191,19,"Impose blockade, restrict movement"
192,192,19,Occupy territory
193,193,19,Fight with small arms and light weapons
194,194,19,Fight with artillery and tanks
195,195,19,"Employ aerial weapons, not specified"
1951,195,19,Employ precision-guided aerial munitions
1952,195,19,Employ remotely piloted aerial munitions
196,196,19,Violate ceasefire
200,200,20,"Use unconventional mass violence, not specified"
201,201,20,Engage in mass expulsion
202,202,20,Engage in mass killings
203,203,20,Engage in ethnic cleansing
204,204,20,"Use weapons of mass destruction, not specified"
2041,204,20,"Use chemical, biological, or radiological weapons"
2042,204,20,Detonate nuclear weapons
